BooleanValue#union(Set)::: boolean value union:::foreach->if->equals->return->return
BooleanValue#setValue(String)::: boolean value set value:::Boolean->valueOf
BooleanValue#getValue()::: boolean value get value:::return
BooleanValue#getBoolean()::: boolean value get boolean:::return
BooleanValue#valueOf(String)::: boolean value value of:::if->equals->return->new->BooleanValue->if->equals->return->new->BooleanValue->throw->new->InternalError
CutoffSetting#combine(Set)::: cutoff setting combine:::max->text->foreach->l->Utils->parseTimespanWithInfinity->if->return
CutoffSetting#setValue(String)::: cutoff setting set value:::l->Utils->parseTimespanWithInfinity->eventType->setCutoff
CutoffSetting#getValue()::: cutoff setting get value:::return
CutoffSetting#isType(long)::: cutoff setting is type:::return
CutoffSetting#parseValueSafe(String)::: cutoff setting parse value safe:::if->return->try->return->Utils->parseTimespanWithInfinity->catch->return->finally
EnabledSetting#combine(Set)::: enabled setting combine:::return->booleanValue->union
EnabledSetting#setValue(String)::: enabled setting set value:::booleanValue->setValue->eventType->booleanValue->getBoolean->setEnabled->if->eventType->isEnabled->eventType->isJVM->if->eventType->isInstrumented->eventType->markForInstrumentation
EnabledSetting#getValue()::: enabled setting get value:::return->booleanValue->getValue
PeriodSetting#combine(Set)::: period setting combine:::beginChunk->endChunk->min->text->foreach->switch->break->break->break->l->Utils->parseTimespanWithInfinity->if->else->if->if->return->if->return->if->return->return
PeriodSetting#setValue(String)::: period setting set value:::switch->eventType->setPeriod->break->eventType->setPeriod->break->eventType->setPeriod->break->nanos->Utils->parseTimespanWithInfinity->if->eventType->setPeriod->else->eventType->setPeriod
PeriodSetting#getValue()::: period setting get value:::return
PeriodSetting#isType(long)::: period setting is type:::return
StackTraceSetting#combine(Set)::: stack trace setting combine:::return->booleanValue->union
StackTraceSetting#setValue(String)::: stack trace setting set value:::booleanValue->setValue->eventType->booleanValue->getBoolean->setStackTraceEnabled
StackTraceSetting#getValue()::: stack trace setting get value:::return->booleanValue->getValue
StackTraceSetting#isType(long)::: stack trace setting is type:::return
ThresholdSetting#combine(Set)::: threshold setting combine:::min->text->foreach->l->Utils->parseTimespanWithInfinity->if->else->if->return
ThresholdSetting#setValue(String)::: threshold setting set value:::l->Utils->parseTimespanWithInfinity->eventType->setThreshold
ThresholdSetting#getValue()::: threshold setting get value:::return
ThresholdSetting#isType(long)::: threshold setting is type:::return
