,trg,src
0,Returns a new Cleaner using a Thread from the ThreadFactory create ThreadFactory Cleaner,java.lang.ref.Cleaner create ThreadFactory Cleaner
1,Registers an object and a cleaning action to run when the object becomes phantom reachable register Object Runnable Cleanable,java.lang.ref.Cleaner register Object Runnable Cleanable
2,Unregisters the cleanable and invokes the cleaning action clean void,java.lang.ref.Cleaner.Cleanable clean void
3,java.lang.ref.Finalizer getQueue ReferenceQueue Object,java.lang.ref.Finalizer getQueue ReferenceQueue Object
4,java.lang.ref.Finalizer register Object void,java.lang.ref.Finalizer register Object void
5,java.lang.ref.Finalizer runFinalization void,java.lang.ref.Finalizer runFinalization void
6,java.lang.ref.FinalizerHistogram getFinalizerHistogram Entry,java.lang.ref.FinalizerHistogram getFinalizerHistogram Entry
7,java.lang.ref.FinalReference enqueue boolean,java.lang.ref.FinalReference enqueue boolean
8,Returns this reference object s referent get T,java.lang.ref.PhantomReference get T
9,Returns this reference object s referent get T,java.lang.ref.Reference get T
10,Clears this reference object clear void,java.lang.ref.Reference clear void
11,Tells whether or not this reference object has been enqueued either by the program or by the garbage collector isEnqueued boolean,java.lang.ref.Reference isEnqueued boolean
12,Clears this reference object and adds it to the queue with which it is registered if any enqueue boolean,java.lang.ref.Reference enqueue boolean
13,Throws link CloneNotSupportedException  clone Object,java.lang.ref.Reference clone Object
14,Ensures that the object referenced by the given reference remains strongly reachable regardless of any prior actions of the program that might otherwise cause the object to become unreachable thus the referenced object is not reclaimable by garbage collection at least until after the invocation of this method reachabilityFence Object void,java.lang.ref.Reference reachabilityFence Object void
15,java.lang.ref.ReferenceQueue enqueue Reference extends T boolean,java.lang.ref.ReferenceQueue enqueue Reference extends T boolean
16,Polls this queue to see if a reference object is available poll Reference extends T,java.lang.ref.ReferenceQueue poll Reference extends T
17,Removes the next reference object in this queue blocking until either one becomes available or the given timeout period expires remove long Reference extends T,java.lang.ref.ReferenceQueue remove long Reference extends T
18,Removes the next reference object in this queue blocking until one becomes available remove Reference extends T,java.lang.ref.ReferenceQueue remove Reference extends T
19,Iterate queue and invoke given action with each Reference forEach Consumer super Reference extends T void,java.lang.ref.ReferenceQueue forEach Consumer super Reference extends T void
20,Returns this reference object s referent get T,java.lang.ref.SoftReference get T
21,Returns true if the specified object represents an annotation that is logically equivalent to this one equals Object boolean,java.lang.annotation.Annotation equals Object boolean
